typ,puvodni_cesta,nova_cesta,stav
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6771.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6771.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6772.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6772.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6773.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6773.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6774.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6774.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6775.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6775.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6776.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6776.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6777.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6777.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6778.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6778.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6779.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6779.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6780_ed.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6780-ed.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6781.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6781.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6781_ed.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6781-ed.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6782.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6782.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6783.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6783.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6785.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6785.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6787.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6787.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6789.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6789.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6790.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6790.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6792.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6792.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6793.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6793.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6794.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/06_kultura/komunitni-centrum-zlatak/komunitni-centrum-zlatak__y7a6794.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6800.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6800.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6801.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6801.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6802.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6802.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6803.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6803.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6804.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6804.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6805.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6805.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6806.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6806.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6807.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6807.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6808.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6808.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6810.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6810.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6811.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6811.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6812.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6812.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6813.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6813.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6814.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6814.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6815.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6815.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6816.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6816.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6817.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6817.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6818.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/08_zdravi-socialni/prakticky-lekar-a-ordinace/prakticky-lekar-a-ordinace__y7a6818.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6819.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-podzemni-kontejnery/zelen-podzemni-kontejnery__y7a6819.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6820.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-podzemni-kontejnery/zelen-podzemni-kontejnery__y7a6820.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6821.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6821.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6822.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6822.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6823.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/07_infrastruktura/podzemni-kontejnery/podzemni-kontejnery__y7a6823.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6824.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/petanque-nohavice/petanque-nohavice__y7a6824.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6825.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6825.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6826.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6826.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6827.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6827.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6829.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/krizovatka-nohavice/krizovatka-nohavice__y7a6829.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6830.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6830.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6831.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6831.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6832.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/detska-hriste/detska-hriste__y7a6832.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6833.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/detska-hriste/detska-hriste__y7a6833.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6834.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/detska-hriste/detska-hriste__y7a6834.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6835.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/detska-hriste/detska-hriste__y7a6835.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6836.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/detska-hriste/detska-hriste__y7a6836.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6837.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/detska-hriste/detska-hriste__y7a6837.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6838.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6838.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6839.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6839.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6840.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/male-multifunkcni-hriste-u-rybnika/male-multifunkcni-hriste-u-rybnika__y7a6840.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6841.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6841.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6842.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6842.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6843.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6843.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6844.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/00_nezarazene/nezarazeno__y7a6844.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6845.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/workoutove-hriste/workoutove-hriste__y7a6845.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6846.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/workoutove-hriste/workoutove-hriste__y7a6846.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6847.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6847.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6848.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6848.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6849.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6849.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6850.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6850.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6851.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6851.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6852.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6852.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6853.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6853.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6854.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6854.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6855.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6855.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6856.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6856.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6857.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6857.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6858.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6858.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6859.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6859.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6860.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6860.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6861.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6861.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6862.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6862.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6863.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6863.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6864.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6864.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6865.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/02_doprava/lavka-a-verejne-plochy-zlaty-kopec/lavka-a-verejne-plochy-zlaty-kopec__y7a6865.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6866.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6866.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6867.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/revitalizace-rybnika/revitalizace-rybnika__y7a6867.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6869.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/male-multifunkcni-hriste-u-rybnika/male-multifunkcni-hriste-u-rybnika__y7a6869.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6870.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/male-multifunkcni-hriste-u-rybnika/male-multifunkcni-hriste-u-rybnika__y7a6870.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6871.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/05_sport/male-multifunkcni-hriste-u-rybnika/male-multifunkcni-hriste-u-rybnika__y7a6871.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6872.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-podzemni-kontejnery/zelen-podzemni-kontejnery__y7a6872.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6873.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-podzemni-kontejnery/zelen-podzemni-kontejnery__y7a6873.jpg,presunuto
projekt,/Users/giorgio/Documents/Přezletice 26/Originální fotky/adlt_prezletice_objekty_2026-07-04_1752/_Y7A6874.jpg,/Users/giorgio/Documents/Přezletice 26/Originální fotky/02_projekty/01_zivotni_prostredi/zelen-podzemni-kontejnery/zelen-podzemni-kontejnery__y7a6874.jpg,presunuto
